id,name,sameAs,sameAsNote,state
ocd-division/country:et,Ethiopia,,,
ocd-division/country:et/administration:aa,Addis Ababa,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:44075,44075,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_1_and_9,Werda 1/9,ocd-division/country:et/administration:aa/ed:woreda_1_and_9,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_10,Werda 10,ocd-division/country:et/administration:aa/ed:woreda_10,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_15,Werda 15,ocd-division/country:et/administration:aa/ed:woreda_15,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_16,Werda 16,ocd-division/country:et/administration:aa/ed:woreda_16,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_17,Werda 17,ocd-division/country:et/administration:aa/ed:woreda_17,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_18,Werda 18,ocd-division/country:et/administration:aa/ed:woreda_18,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_19,Werda 19,ocd-division/country:et/administration:aa/ed:woreda_19,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_2_and_14,Werda 2/14,ocd-division/country:et/administration:aa/ed:woreda_2_and_14,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_20,Werda 20,ocd-division/country:et/administration:aa/ed:woreda_20,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_21_and_22,Werda 21/22,ocd-division/country:et/administration:aa/ed:woreda_21_and_22,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_211,Werda 211,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_23,Werda 23,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_24,Werda 24,ocd-division/country:et/administration:aa/ed:woreda_24,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_25,Werda 25,ocd-division/country:et/administration:aa/ed:woreda_25,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_26_and_27,Werda 26/27,ocd-division/country:et/administration:aa/ed:woreda_26_and_27,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_28,Werda 28,ocd-division/country:et/administration:aa/ed:woreda_28,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_3,Werda 3,ocd-division/country:et/administration:aa/ed:woreda_3,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_4,Werda 4,ocd-division/country:et/administration:aa/ed:woreda_4,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_5,Werda 5,ocd-division/country:et/administration:aa/ed:woreda_5,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_6,Werda 6,ocd-division/country:et/administration:aa/ed:woreda_6,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_7,Werda 7,ocd-division/country:et/administration:aa/ed:woreda_7,,Addis Ababa
ocd-division/country:et/administration:aa/ed:werda_8,Werda 8,ocd-division/country:et/administration:aa/ed:woreda_8,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_1_and_9,Woreda 1/9,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_10,Woreda 10,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_11,Woreda 11,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_12_and_13,Woreda12/13,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_14,Woreda 14,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_15,Woreda 15,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_16,Woreda 16,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_17,Woreda 17,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_18,Woreda 18,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_19,Woreda 19,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_2_and_14,Woreda 2 And 14,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_20,Woreda 20,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_21_and_22,Woreda 21/22,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_24,Woreda 24,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_25,Woreda 25,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_26_and_27,Woreda 26/27,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_28,Woreda 28,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_3,Woreda 3,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_4,Woreda 4,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_5,Woreda 5,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_6,Woreda 6,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_7,Woreda 7,,,Addis Ababa
ocd-division/country:et/administration:aa/ed:woreda_8,Woreda 8,,,Addis Ababa
ocd-division/country:et/administration:dd,Dire Dawa,,,Dire Dawa
ocd-division/country:et/administration:dd/ed:deri_dawa_1,Deri Dawa 1,,,Dire Dawa
ocd-division/country:et/administration:dd/ed:deri_dawa_2,Deri Dawa 2,,,Dire Dawa
ocd-division/country:et/administration:dd/ed:dire_dawa_one,Dire Dawa One,,,Dire Dawa
ocd-division/country:et/regional_state:af,Afar,,,Afar
ocd-division/country:et/regional_state:af/ed:abaala,Abaala,ocd-division/country:et/regional_state:af/ed:abala,,Afar
ocd-division/country:et/regional_state:af/ed:abala,Abala,,,Afar
ocd-division/country:et/regional_state:af/ed:amibara,Amibara,,,Afar
ocd-division/country:et/regional_state:af/ed:amibarah,Amibarah,ocd-division/country:et/regional_state:af/ed:amibara,,Afar
ocd-division/country:et/regional_state:af/ed:asayta,Asayta,,,Afar
ocd-division/country:et/regional_state:af/ed:awash_fantale,Awash Fantale,ocd-division/country:et/regional_state:af/ed:awash_fentale,Possible spelling change across terns,Afar
ocd-division/country:et/regional_state:af/ed:awash_fentale,Awash Fentale,,,Afar
ocd-division/country:et/regional_state:af/ed:dalfgi,Dalfgi,,,Afar
ocd-division/country:et/regional_state:af/ed:delifagh,Delifagh,,,Afar
ocd-division/country:et/regional_state:af/ed:dubti,Dubti,,,Afar
ocd-division/country:et/regional_state:af/ed:gewane,Gewane,,,Afar
ocd-division/country:et/regional_state:af/ed:gulina,Gulina,,,Afar
ocd-division/country:et/regional_state:am,Amhara,,,Amhara
ocd-division/country:et/regional_state:am/ed:1,1,,,Amhara
ocd-division/country:et/regional_state:am/ed:addis_kadam,Addis Kadam,,,Amhara
ocd-division/country:et/regional_state:am/ed:addis_qdema,Addis Qdema,ocd-division/country:et/regional_state:am/ed:addis_kadam,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:albuko,Albuko,,,Amhara
ocd-division/country:et/regional_state:am/ed:alebeko,Alebeko,,,Amhara
ocd-division/country:et/regional_state:am/ed:alefa_takusa,Alefa Takusa,,,Amhara
ocd-division/country:et/regional_state:am/ed:alem_ketema,Alem Ketema,,,Amhara
ocd-division/country:et/regional_state:am/ed:ambassel,Ambassel,,,Amhara
ocd-division/country:et/regional_state:am/ed:amber,Amber,,,Amhara
ocd-division/country:et/regional_state:am/ed:amhara,Amhara,,,Amhara
ocd-division/country:et/regional_state:am/ed:ankober,Ankober,,,Amhara
ocd-division/country:et/regional_state:am/ed:aqasta,Aqasta,,,Amhara
ocd-division/country:et/regional_state:am/ed:arerti,Arerti,,,Amhara
ocd-division/country:et/regional_state:am/ed:bahirdar,Bahirdar,,,Amhara
ocd-division/country:et/regional_state:am/ed:bahirdar_city,Bahirdar City,,,Amhara
ocd-division/country:et/regional_state:am/ed:belessa,Belessa,,,Amhara
ocd-division/country:et/regional_state:am/ed:bistima,Bistima,,,Amhara
ocd-division/country:et/regional_state:am/ed:bugna,Bugna,,,Amhara
ocd-division/country:et/regional_state:am/ed:bure,Bure,,,Amhara
ocd-division/country:et/regional_state:am/ed:burtkan_and_argoba_liyu,Burtkan And Argoba Liyu,,,Amhara
ocd-division/country:et/regional_state:am/ed:chagni,Chagni,,,Amhara
ocd-division/country:et/regional_state:am/ed:chilga_2,Chilga 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:chirka,Chirka,,,Amhara
ocd-division/country:et/regional_state:am/ed:chliga_2,Chliga 2,ocd-division/country:et/regional_state:am/ed:chilga_2,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:d_markos,D Markos,,,Amhara
ocd-division/country:et/regional_state:am/ed:dabat,Dabat,,,Amhara
ocd-division/country:et/regional_state:am/ed:dangila,Dangila,,,Amhara
ocd-division/country:et/regional_state:am/ed:dangla,Dangla,ocd-division/country:et/regional_state:am/ed:dangila,Possible spelling change across terms,Amhara
ocd-division/country:et/regional_state:am/ed:dasie_1,Dasie 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:dasie_2,Dasie 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:debark,Debark,,,Amhara
ocd-division/country:et/regional_state:am/ed:debere_berhan,Debere Berhan,,,Amhara
ocd-division/country:et/regional_state:am/ed:debre_elias,Debre Elias,,,Amhara
ocd-division/country:et/regional_state:am/ed:debrebirhan,Debrebirhan,ocd-division/country:et/regional_state:am/ed:debere_berhan,,Amhara
ocd-division/country:et/regional_state:am/ed:debresina,Debresina,,,Amhara
ocd-division/country:et/regional_state:am/ed:debresina_1,Debresina 1,,,Amhara
ocd-division/country:et/regional_state:am/ed:debresina_2,Debresina 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:debrework,Debrework,,,Amhara
ocd-division/country:et/regional_state:am/ed:dega_damot,Dega Damot,,,Amhara
ocd-division/country:et/regional_state:am/ed:degothewon_and_bubugn,Degothewon and Bubugn,,,Amhara
ocd-division/country:et/regional_state:am/ed:dehana,Dehana,,,Amhara
ocd-division/country:et/regional_state:am/ed:dejen,Dejen,,,Amhara
ocd-division/country:et/regional_state:am/ed:delanta,Delanta,,,Amhara
ocd-division/country:et/regional_state:am/ed:dembecha,Dembecha,,,Amhara
ocd-division/country:et/regional_state:am/ed:dembia_2,Dembia 2,,,Amhara
ocd-division/country:et/regional_state:am/ed:denbiya_1,Denbiya 1,,,Amhara
